Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 4: Completed 171/301 tasks | Runtime: 1 day, 7:38:52 | ETA: 1 day, 0:07:01 | Time/step: 6662.7 µs avg, 6678.6 µs current
Rank 119: Completed 171/300 tasks | Runtime: 1 day, 7:38:52 | ETA: 23:45:28 | Time/step: 6662.7 µs avg, 6630.2 µs current
Rank 26: Completed 171/301 tasks | Runtime: 1 day, 7:39:22 | ETA: 1 day, 0:03:13 | Time/step: 6664.5 µs avg, 6661.0 µs current
Rank 10: Completed 171/301 tasks | Runtime: 1 day, 7:39:27 | ETA: 1 day, 0:06:28 | Time/step: 6664.7 µs avg, 6676.1 µs current
Rank 126: Completed 171/300 tasks | Runtime: 1 day, 7:39:30 | ETA: 23:44:55 | Time/step: 6664.9 µs avg, 6627.6 µs current
Rank 115: Completed 171/300 tasks | Runtime: 1 day, 7:39:54 | ETA: 23:47:13 | Time/step: 6666.3 µs avg, 6638.3 µs current
Rank 97: Completed 171/301 tasks | Runtime: 1 day, 7:40:02 | ETA: 1 day, 0:12:59 | Time/step: 6666.8 µs avg, 6706.1 µs current
Rank 95: Completed 171/301 tasks | Runtime: 1 day, 7:40:04 | ETA: 1 day, 0:12:17 | Time/step: 6666.9 µs avg, 6702.9 µs current
Rank 123: Completed 171/300 tasks | Runtime: 1 day, 7:40:07 | ETA: 23:53:20 | Time/step: 6667.1 µs avg, 6666.7 µs current
Rank 111: Completed 171/300 tasks | Runtime: 1 day, 7:40:08 | ETA: 23:53:28 | Time/step: 6667.2 µs avg, 6667.3 µs current
Rank 13: Completed 171/301 tasks | Runtime: 1 day, 7:40:15 | ETA: 1 day, 0:09:14 | Time/step: 6667.6 µs avg, 6688.8 µs current
Rank 44: Completed 171/301 tasks | Runtime: 1 day, 7:40:30 | ETA: 23:58:14 | Time/step: 6668.4 µs avg, 6638.1 µs current
Rank 41: Completed 171/301 tasks | Runtime: 1 day, 7:40:41 | ETA: 1 day, 0:04:23 | Time/step: 6669.1 µs avg, 6666.4 µs current
Rank 9: Completed 171/301 tasks | Runtime: 1 day, 7:40:42 | ETA: 23:56:31 | Time/step: 6669.2 µs avg, 6630.1 µs current
Rank 127: Completed 171/300 tasks | Runtime: 1 day, 7:40:47 | ETA: 23:52:24 | Time/step: 6669.4 µs avg, 6662.4 µs current
Rank 93: Completed 171/301 tasks | Runtime: 1 day, 7:40:51 | ETA: 1 day, 0:00:38 | Time/step: 6669.7 µs avg, 6649.1 µs current
Rank 107: Completed 171/300 tasks | Runtime: 1 day, 7:40:55 | ETA: 1 day, 0:02:49 | Time/step: 6669.9 µs avg, 6710.8 µs current
Rank 103: Completed 171/300 tasks | Runtime: 1 day, 7:41:07 | ETA: 23:55:27 | Time/step: 6670.6 µs avg, 6676.5 µs current
Rank 36: Completed 171/301 tasks | Runtime: 1 day, 7:41:13 | ETA: 1 day, 0:11:33 | Time/step: 6670.9 µs avg, 6699.5 µs current
Rank 120: Completed 171/300 tasks | Runtime: 1 day, 7:41:21 | ETA: 1 day, 0:01:48 | Time/step: 6671.4 µs avg, 6706.1 µs current
Rank 96: Completed 171/301 tasks | Runtime: 1 day, 7:41:31 | ETA: 1 day, 0:11:53 | Time/step: 6672.0 µs avg, 6701.1 µs current
Rank 29: Completed 171/301 tasks | Runtime: 1 day, 7:41:44 | ETA: 1 day, 0:06:32 | Time/step: 6672.8 µs avg, 6676.3 µs current
Rank 94: Completed 171/301 tasks | Runtime: 1 day, 7:41:57 | ETA: 1 day, 0:02:50 | Time/step: 6673.5 µs avg, 6659.3 µs current
Rank 91: Completed 171/301 tasks | Runtime: 1 day, 7:42:02 | ETA: 1 day, 0:08:26 | Time/step: 6673.8 µs avg, 6685.1 µs current
Rank 61: Completed 171/301 tasks | Runtime: 1 day, 7:42:09 | ETA: 1 day, 0:11:16 | Time/step: 6674.2 µs avg, 6698.2 µs current
Rank 104: Completed 171/300 tasks | Runtime: 1 day, 7:42:12 | ETA: 23:55:56 | Time/step: 6674.4 µs avg, 6678.8 µs current
Rank 87: Completed 171/301 tasks | Runtime: 1 day, 7:42:13 | ETA: 1 day, 0:13:17 | Time/step: 6674.5 µs avg, 6707.5 µs current
Rank 70: Completed 171/301 tasks | Runtime: 1 day, 7:42:15 | ETA: 23:57:31 | Time/step: 6674.6 µs avg, 6634.8 µs current
Rank 66: Completed 171/301 tasks | Runtime: 1 day, 7:42:37 | ETA: 23:59:48 | Time/step: 6675.9 µs avg, 6645.3 µs current
Rank 80: Completed 171/301 tasks | Runtime: 1 day, 7:42:48 | ETA: 1 day, 0:09:30 | Time/step: 6676.5 µs avg, 6690.1 µs current
Rank 25: Completed 171/301 tasks | Runtime: 1 day, 7:42:52 | ETA: 1 day, 0:12:22 | Time/step: 6676.8 µs avg, 6703.3 µs current
Rank 58: Completed 171/301 tasks | Runtime: 1 day, 7:43:17 | ETA: 1 day, 0:02:59 | Time/step: 6678.2 µs avg, 6660.0 µs current
Rank 59: Completed 171/301 tasks | Runtime: 1 day, 7:43:22 | ETA: 1 day, 0:04:09 | Time/step: 6678.5 µs avg, 6665.3 µs current
Rank 57: Completed 171/301 tasks | Runtime: 1 day, 7:43:24 | ETA: 1 day, 0:13:29 | Time/step: 6678.6 µs avg, 6708.4 µs current
Rank 24: Completed 171/301 tasks | Runtime: 1 day, 7:43:29 | ETA: 1 day, 0:14:19 | Time/step: 6678.9 µs avg, 6712.3 µs current
Rank 2: Completed 171/301 tasks | Runtime: 1 day, 7:43:34 | ETA: 23:58:59 | Time/step: 6679.2 µs avg, 6641.5 µs current
Rank 112: Completed 171/300 tasks | Runtime: 1 day, 7:44:21 | ETA: 23:49:16 | Time/step: 6681.9 µs avg, 6647.8 µs current
Rank 34: Completed 171/301 tasks | Runtime: 1 day, 7:44:47 | ETA: 1 day, 0:05:58 | Time/step: 6683.5 µs avg, 6673.7 µs current
Rank 31: Completed 171/301 tasks | Runtime: 1 day, 7:44:50 | ETA: 1 day, 0:15:03 | Time/step: 6683.7 µs avg, 6715.6 µs current
Rank 88: Completed 171/301 tasks | Runtime: 1 day, 7:44:53 | ETA: 1 day, 0:04:28 | Time/step: 6683.8 µs avg, 6666.8 µs current
Rank 85: Completed 171/301 tasks | Runtime: 1 day, 7:44:53 | ETA: 1 day, 0:03:52 | Time/step: 6683.8 µs avg, 6664.0 µs current
Rank 42: Completed 171/301 tasks | Runtime: 1 day, 7:45:03 | ETA: 1 day, 0:06:53 | Time/step: 6684.4 µs avg, 6678.0 µs current
Rank 7: Completed 171/301 tasks | Runtime: 1 day, 7:45:34 | ETA: 1 day, 0:17:25 | Time/step: 6686.2 µs avg, 6726.6 µs current
Rank 39: Completed 171/301 tasks | Runtime: 1 day, 7:45:37 | ETA: 1 day, 0:06:55 | Time/step: 6686.4 µs avg, 6678.1 µs current
Rank 15: Completed 171/301 tasks | Runtime: 1 day, 7:45:42 | ETA: 1 day, 0:08:37 | Time/step: 6686.7 µs avg, 6686.0 µs current
Rank 11: Completed 171/301 tasks | Runtime: 1 day, 7:45:42 | ETA: 1 day, 0:00:53 | Time/step: 6686.7 µs avg, 6650.3 µs current
Rank 86: Completed 171/301 tasks | Runtime: 1 day, 7:45:44 | ETA: 1 day, 0:12:41 | Time/step: 6686.8 µs avg, 6704.7 µs current
Rank 18: Completed 171/301 tasks | Runtime: 1 day, 7:46:03 | ETA: 1 day, 0:16:03 | Time/step: 6687.9 µs avg, 6720.3 µs current
Rank 8: Completed 171/301 tasks | Runtime: 1 day, 7:46:12 | ETA: 1 day, 0:12:50 | Time/step: 6688.5 µs avg, 6705.5 µs current
Rank 56: Completed 171/301 tasks | Runtime: 1 day, 7:46:17 | ETA: 1 day, 0:10:58 | Time/step: 6688.7 µs avg, 6696.8 µs current
Rank 51: Completed 171/301 tasks | Runtime: 1 day, 7:46:18 | ETA: 1 day, 0:05:47 | Time/step: 6688.8 µs avg, 6672.9 µs current
Rank 118: Completed 171/300 tasks | Runtime: 1 day, 7:46:27 | ETA: 1 day, 0:02:57 | Time/step: 6689.3 µs avg, 6711.4 µs current
Rank 27: Completed 171/301 tasks | Runtime: 1 day, 7:46:36 | ETA: 1 day, 0:09:09 | Time/step: 6689.9 µs avg, 6688.4 µs current
Rank 81: Completed 171/301 tasks | Runtime: 1 day, 7:46:40 | ETA: 1 day, 0:11:45 | Time/step: 6690.1 µs avg, 6700.4 µs current
Rank 46: Completed 171/301 tasks | Runtime: 1 day, 7:47:23 | ETA: 1 day, 0:06:38 | Time/step: 6692.6 µs avg, 6676.8 µs current
Rank 62: Completed 171/301 tasks | Runtime: 1 day, 7:47:33 | ETA: 1 day, 0:18:31 | Time/step: 6693.2 µs avg, 6731.7 µs current
Rank 102: Completed 171/300 tasks | Runtime: 1 day, 7:47:36 | ETA: 23:58:26 | Time/step: 6693.3 µs avg, 6690.4 µs current
Rank 47: Completed 171/301 tasks | Runtime: 1 day, 7:47:37 | ETA: 1 day, 0:15:22 | Time/step: 6693.4 µs avg, 6717.1 µs current
Rank 23: Completed 171/301 tasks | Runtime: 1 day, 7:47:38 | ETA: 1 day, 0:13:54 | Time/step: 6693.5 µs avg, 6710.3 µs current
Rank 43: Completed 171/301 tasks | Runtime: 1 day, 7:47:48 | ETA: 1 day, 0:02:43 | Time/step: 6694.1 µs avg, 6658.7 µs current
Rank 5: Completed 171/301 tasks | Runtime: 1 day, 7:48:31 | ETA: 1 day, 0:04:23 | Time/step: 6696.6 µs avg, 6666.4 µs current
Rank 6: Completed 171/301 tasks | Runtime: 1 day, 7:48:43 | ETA: 1 day, 0:04:20 | Time/step: 6697.3 µs avg, 6666.2 µs current
Rank 17: Completed 171/301 tasks | Runtime: 1 day, 7:49:03 | ETA: 1 day, 0:11:30 | Time/step: 6698.5 µs avg, 6699.3 µs current
Rank 54: Completed 171/301 tasks | Runtime: 1 day, 7:49:06 | ETA: 1 day, 0:05:05 | Time/step: 6698.6 µs avg, 6669.7 µs current
Rank 1: Completed 171/301 tasks | Runtime: 1 day, 7:49:10 | ETA: 1 day, 0:05:08 | Time/step: 6698.8 µs avg, 6669.9 µs current
Rank 22: Completed 171/301 tasks | Runtime: 1 day, 7:49:18 | ETA: 1 day, 0:07:24 | Time/step: 6699.3 µs avg, 6680.3 µs current
Rank 21: Completed 171/301 tasks | Runtime: 1 day, 7:49:38 | ETA: 1 day, 0:20:18 | Time/step: 6700.5 µs avg, 6739.9 µs current
Rank 16: Completed 171/301 tasks | Runtime: 1 day, 7:49:59 | ETA: 1 day, 0:11:29 | Time/step: 6701.7 µs avg, 6699.2 µs current
Rank 32: Completed 171/301 tasks | Runtime: 1 day, 7:50:51 | ETA: 1 day, 0:06:36 | Time/step: 6704.8 µs avg, 6676.6 µs current
Rank 0: Completed 171/301 tasks | Runtime: 1 day, 7:50:51 | ETA: 1 day, 0:20:10 | Time/step: 6704.8 µs avg, 6739.3 µs current
Rank 48: Completed 171/301 tasks | Runtime: 1 day, 7:51:08 | ETA: 1 day, 0:05:36 | Time/step: 6705.7 µs avg, 6672.1 µs current
Rank 49: Completed 171/301 tasks | Runtime: 1 day, 7:51:13 | ETA: 1 day, 0:15:29 | Time/step: 6706.0 µs avg, 6717.7 µs current
Rank 40: Completed 171/301 tasks | Runtime: 1 day, 7:51:29 | ETA: 1 day, 0:12:17 | Time/step: 6707.0 µs avg, 6702.9 µs current
Rank 14: Completed 171/301 tasks | Runtime: 1 day, 7:51:46 | ETA: 1 day, 0:20:06 | Time/step: 6708.0 µs avg, 6738.9 µs current
Rank 60: Completed 171/301 tasks | Runtime: 1 day, 7:52:14 | ETA: 1 day, 0:07:55 | Time/step: 6709.6 µs avg, 6682.7 µs current
Rank 53: Completed 171/301 tasks | Runtime: 1 day, 7:53:49 | ETA: 1 day, 0:23:43 | Time/step: 6715.2 µs avg, 6755.6 µs current
Rank 55: Completed 171/301 tasks | Runtime: 1 day, 7:54:07 | ETA: 1 day, 0:16:00 | Time/step: 6716.2 µs avg, 6720.0 µs current
Rank 33: Completed 171/301 tasks | Runtime: 1 day, 7:54:51 | ETA: 1 day, 0:13:33 | Time/step: 6718.8 µs avg, 6708.7 µs current
Rank 37: Completed 171/301 tasks | Runtime: 1 day, 7:55:03 | ETA: 1 day, 0:18:49 | Time/step: 6719.5 µs avg, 6733.0 µs current
Rank 45: Completed 171/301 tasks | Runtime: 1 day, 7:55:15 | ETA: 1 day, 0:20:06 | Time/step: 6720.2 µs avg, 6739.0 µs current
Rank 30: Completed 171/301 tasks | Runtime: 1 day, 7:55:23 | ETA: 1 day, 0:14:46 | Time/step: 6720.7 µs avg, 6714.3 µs current
Rank 38: Completed 171/301 tasks | Runtime: 1 day, 7:55:24 | ETA: 1 day, 0:08:23 | Time/step: 6720.7 µs avg, 6684.9 µs current
Rank 63: Completed 171/301 tasks | Runtime: 1 day, 7:55:55 | ETA: 1 day, 0:13:33 | Time/step: 6722.6 µs avg, 6708.8 µs current
Rank 50: Completed 171/301 tasks | Runtime: 1 day, 7:59:21 | ETA: 1 day, 0:12:14 | Time/step: 6734.6 µs avg, 6702.7 µs current
Rank 76: Completed 181/301 tasks | Runtime: 1 day, 9:08:23 | ETA: 21:55:40 | Time/step: 6591.4 µs avg, 6578.4 µs current
Rank 67: Completed 181/301 tasks | Runtime: 1 day, 9:15:35 | ETA: 22:09:37 | Time/step: 6615.2 µs avg, 6648.1 µs current
Rank 77: Completed 181/301 tasks | Runtime: 1 day, 9:15:46 | ETA: 21:57:17 | Time/step: 6615.8 µs avg, 6586.4 µs current
Rank 68: Completed 181/301 tasks | Runtime: 1 day, 9:16:56 | ETA: 22:10:57 | Time/step: 6619.7 µs avg, 6654.8 µs current
Rank 124: Completed 181/300 tasks | Runtime: 1 day, 9:17:22 | ETA: 21:47:35 | Time/step: 6621.1 µs avg, 6592.9 µs current
Rank 74: Completed 181/301 tasks | Runtime: 1 day, 9:17:28 | ETA: 22:01:10 | Time/step: 6621.4 µs avg, 6605.9 µs current
Rank 99: Completed 181/301 tasks | Runtime: 1 day, 9:18:50 | ETA: 22:07:13 | Time/step: 6626.0 µs avg, 6636.1 µs current
Rank 83: Completed 181/301 tasks | Runtime: 1 day, 9:18:53 | ETA: 22:04:27 | Time/step: 6626.2 µs avg, 6622.3 µs current
Rank 100: Completed 181/300 tasks | Runtime: 1 day, 9:20:58 | ETA: 21:55:42 | Time/step: 6633.1 µs avg, 6633.8 µs current
Rank 28: Completed 181/301 tasks | Runtime: 1 day, 9:21:09 | ETA: 22:11:54 | Time/step: 6633.7 µs avg, 6659.6 µs current
Rank 122: Completed 181/300 tasks | Runtime: 1 day, 9:21:11 | ETA: 22:01:31 | Time/step: 6633.8 µs avg, 6663.2 µs current
Rank 73: Completed 181/301 tasks | Runtime: 1 day, 9:21:23 | ETA: 22:13:53 | Time/step: 6634.4 µs avg, 6669.4 µs current
Rank 113: Completed 181/300 tasks | Runtime: 1 day, 9:21:35 | ETA: 21:59:41 | Time/step: 6635.1 µs avg, 6653.9 µs current
Rank 105: Completed 181/300 tasks | Runtime: 1 day, 9:21:45 | ETA: 22:01:08 | Time/step: 6635.7 µs avg, 6661.3 µs current
Rank 125: Completed 181/300 tasks | Runtime: 1 day, 9:21:48 | ETA: 21:57:45 | Time/step: 6635.8 µs avg, 6644.2 µs current
Rank 108: Completed 181/300 tasks | Runtime: 1 day, 9:21:53 | ETA: 21:54:46 | Time/step: 6636.1 µs avg, 6629.1 µs current
Rank 109: Completed 181/300 tasks | Runtime: 1 day, 9:21:54 | ETA: 21:55:41 | Time/step: 6636.2 µs avg, 6633.8 µs current
Rank 69: Completed 181/301 tasks | Runtime: 1 day, 9:22:40 | ETA: 22:04:00 | Time/step: 6638.7 µs avg, 6620.0 µs current
Rank 72: Completed 181/301 tasks | Runtime: 1 day, 9:22:52 | ETA: 22:03:53 | Time/step: 6639.4 µs avg, 6619.5 µs current
Rank 121: Completed 181/300 tasks | Runtime: 1 day, 9:22:53 | ETA: 22:02:18 | Time/step: 6639.4 µs avg, 6667.1 µs current
Rank 106: Completed 181/300 tasks | Runtime: 1 day, 9:23:35 | ETA: 21:49:08 | Time/step: 6641.7 µs avg, 6600.7 µs current
Rank 65: Completed 181/301 tasks | Runtime: 1 day, 9:23:59 | ETA: 22:06:45 | Time/step: 6643.1 µs avg, 6633.8 µs current
Rank 75: Completed 181/301 tasks | Runtime: 1 day, 9:24:03 | ETA: 22:03:12 | Time/step: 6643.3 µs avg, 6616.0 µs current
Rank 78: Completed 181/301 tasks | Runtime: 1 day, 9:24:23 | ETA: 22:01:58 | Time/step: 6644.4 µs avg, 6609.9 µs current
Rank 3: Completed 181/301 tasks | Runtime: 1 day, 9:24:23 | ETA: 22:04:10 | Time/step: 6644.4 µs avg, 6620.9 µs current
Rank 92: Completed 181/301 tasks | Runtime: 1 day, 9:24:25 | ETA: 22:11:22 | Time/step: 6644.5 µs avg, 6656.9 µs current
Rank 79: Completed 181/301 tasks | Runtime: 1 day, 9:24:33 | ETA: 22:11:53 | Time/step: 6644.9 µs avg, 6659.4 µs current
Rank 19: Completed 181/301 tasks | Runtime: 1 day, 9:24:42 | ETA: 22:13:48 | Time/step: 6645.4 µs avg, 6669.1 µs current
Rank 84: Completed 181/301 tasks | Runtime: 1 day, 9:25:17 | ETA: 22:11:49 | Time/step: 6647.4 µs avg, 6659.1 µs current
Rank 116: Completed 181/300 tasks | Runtime: 1 day, 9:25:43 | ETA: 21:56:45 | Time/step: 6648.8 µs avg, 6639.1 µs current
Rank 89: Completed 181/301 tasks | Runtime: 1 day, 9:25:50 | ETA: 22:13:02 | Time/step: 6649.2 µs avg, 6665.2 µs current
Rank 90: Completed 181/301 tasks | Runtime: 1 day, 9:26:36 | ETA: 22:17:42 | Time/step: 6651.7 µs avg, 6688.5 µs current
Rank 71: Completed 181/301 tasks | Runtime: 1 day, 9:26:56 | ETA: 22:14:33 | Time/step: 6652.8 µs avg, 6672.8 µs current
Rank 110: Completed 181/300 tasks | Runtime: 1 day, 9:27:17 | ETA: 22:01:18 | Time/step: 6654.0 µs avg, 6662.1 µs current
Rank 64: Completed 181/301 tasks | Runtime: 1 day, 9:27:40 | ETA: 22:04:40 | Time/step: 6655.3 µs avg, 6623.4 µs current
Rank 117: Completed 181/300 tasks | Runtime: 1 day, 9:28:14 | ETA: 22:00:01 | Time/step: 6657.2 µs avg, 6655.6 µs current
Rank 114: Completed 181/300 tasks | Runtime: 1 day, 9:28:14 | ETA: 22:08:32 | Time/step: 6657.2 µs avg, 6698.5 µs current
Rank 12: Completed 181/301 tasks | Runtime: 1 day, 9:28:33 | ETA: 22:16:48 | Time/step: 6658.2 µs avg, 6684.0 µs current
Rank 20: Completed 181/301 tasks | Runtime: 1 day, 9:28:43 | ETA: 22:12:25 | Time/step: 6658.8 µs avg, 6662.1 µs current
Rank 101: Completed 181/300 tasks | Runtime: 1 day, 9:29:00 | ETA: 21:55:40 | Time/step: 6659.7 µs avg, 6633.7 µs current
Rank 52: Completed 181/301 tasks | Runtime: 1 day, 9:29:19 | ETA: 22:06:33 | Time/step: 6660.8 µs avg, 6632.8 µs current
Rank 35: Completed 181/301 tasks | Runtime: 1 day, 9:29:20 | ETA: 22:19:50 | Time/step: 6660.8 µs avg, 6699.2 µs current
Rank 82: Completed 181/301 tasks | Runtime: 1 day, 9:29:21 | ETA: 22:13:56 | Time/step: 6660.8 µs avg, 6669.7 µs current
Rank 98: Completed 181/301 tasks | Runtime: 1 day, 9:29:36 | ETA: 22:15:52 | Time/step: 6661.7 µs avg, 6679.4 µs current
Rank 4: Completed 181/301 tasks | Runtime: 1 day, 9:29:48 | ETA: 22:11:13 | Time/step: 6662.3 µs avg, 6656.1 µs current
Rank 26: Completed 181/301 tasks | Runtime: 1 day, 9:30:04 | ETA: 22:08:24 | Time/step: 6663.2 µs avg, 6642.0 µs current
Rank 115: Completed 181/300 tasks | Runtime: 1 day, 9:30:11 | ETA: 21:52:28 | Time/step: 6663.6 µs avg, 6617.5 µs current
Rank 119: Completed 181/300 tasks | Runtime: 1 day, 9:30:18 | ETA: 22:06:00 | Time/step: 6664.0 µs avg, 6685.7 µs current
Rank 10: Completed 181/301 tasks | Runtime: 1 day, 9:30:23 | ETA: 22:11:16 | Time/step: 6664.3 µs avg, 6656.4 µs current
Rank 111: Completed 181/300 tasks | Runtime: 1 day, 9:30:48 | ETA: 21:56:54 | Time/step: 6665.7 µs avg, 6639.9 µs current
Rank 123: Completed 181/300 tasks | Runtime: 1 day, 9:30:48 | ETA: 21:57:16 | Time/step: 6665.7 µs avg, 6641.7 µs current
Rank 126: Completed 181/300 tasks | Runtime: 1 day, 9:31:21 | ETA: 22:11:00 | Time/step: 6667.5 µs avg, 6711.0 µs current
Rank 95: Completed 181/301 tasks | Runtime: 1 day, 9:31:22 | ETA: 22:15:42 | Time/step: 6667.6 µs avg, 6678.5 µs current
Rank 97: Completed 181/301 tasks | Runtime: 1 day, 9:31:23 | ETA: 22:16:13 | Time/step: 6667.6 µs avg, 6681.1 µs current
Rank 127: Completed 181/300 tasks | Runtime: 1 day, 9:31:25 | ETA: 21:56:35 | Time/step: 6667.7 µs avg, 6638.3 µs current
Rank 41: Completed 181/301 tasks | Runtime: 1 day, 9:31:26 | ETA: 22:08:58 | Time/step: 6667.7 µs avg, 6644.8 µs current
Rank 13: Completed 181/301 tasks | Runtime: 1 day, 9:31:35 | ETA: 22:15:57 | Time/step: 6668.2 µs avg, 6679.8 µs current
Rank 103: Completed 181/300 tasks | Runtime: 1 day, 9:31:53 | ETA: 21:58:00 | Time/step: 6669.2 µs avg, 6645.4 µs current
Rank 44: Completed 181/301 tasks | Runtime: 1 day, 9:31:58 | ETA: 22:17:38 | Time/step: 6669.5 µs avg, 6688.2 µs current
Rank 107: Completed 181/300 tasks | Runtime: 1 day, 9:32:21 | ETA: 22:06:11 | Time/step: 6670.8 µs avg, 6686.6 µs current
Rank 93: Completed 181/301 tasks | Runtime: 1 day, 9:32:27 | ETA: 22:19:20 | Time/step: 6671.2 µs avg, 6696.7 µs current
Rank 36: Completed 181/301 tasks | Runtime: 1 day, 9:32:30 | ETA: 22:15:25 | Time/step: 6671.3 µs avg, 6677.1 µs current
Rank 29: Completed 181/301 tasks | Runtime: 1 day, 9:32:33 | ETA: 22:09:48 | Time/step: 6671.5 µs avg, 6649.0 µs current
Rank 9: Completed 181/301 tasks | Runtime: 1 day, 9:32:34 | ETA: 22:22:24 | Time/step: 6671.5 µs avg, 6712.0 µs current
Rank 120: Completed 181/300 tasks | Runtime: 1 day, 9:32:49 | ETA: 22:06:34 | Time/step: 6672.4 µs avg, 6688.6 µs current
Rank 96: Completed 181/301 tasks | Runtime: 1 day, 9:32:50 | ETA: 22:15:53 | Time/step: 6672.4 µs avg, 6679.5 µs current
Rank 91: Completed 181/301 tasks | Runtime: 1 day, 9:32:57 | ETA: 22:11:05 | Time/step: 6672.8 µs avg, 6655.5 µs current
Rank 104: Completed 181/300 tasks | Runtime: 1 day, 9:33:05 | ETA: 21:59:22 | Time/step: 6673.2 µs avg, 6652.3 µs current
Rank 61: Completed 181/301 tasks | Runtime: 1 day, 9:33:28 | ETA: 22:15:54 | Time/step: 6674.5 µs avg, 6679.5 µs current
Rank 87: Completed 181/301 tasks | Runtime: 1 day, 9:33:33 | ETA: 22:15:53 | Time/step: 6674.8 µs avg, 6679.4 µs current
Rank 80: Completed 181/301 tasks | Runtime: 1 day, 9:33:46 | ETA: 22:11:42 | Time/step: 6675.5 µs avg, 6658.5 µs current
Rank 94: Completed 181/301 tasks | Runtime: 1 day, 9:33:48 | ETA: 22:22:13 | Time/step: 6675.6 µs avg, 6711.1 µs current
Rank 70: Completed 181/301 tasks | Runtime: 1 day, 9:33:52 | ETA: 22:19:23 | Time/step: 6675.8 µs avg, 6697.0 µs current
Rank 58: Completed 181/301 tasks | Runtime: 1 day, 9:34:01 | ETA: 22:08:49 | Time/step: 6676.3 µs avg, 6644.1 µs current
Rank 66: Completed 181/301 tasks | Runtime: 1 day, 9:34:16 | ETA: 22:19:45 | Time/step: 6677.1 µs avg, 6698.8 µs current
Rank 25: Completed 181/301 tasks | Runtime: 1 day, 9:34:22 | ETA: 22:17:54 | Time/step: 6677.5 µs avg, 6689.5 µs current
Rank 57: Completed 181/301 tasks | Runtime: 1 day, 9:34:55 | ETA: 22:18:11 | Time/step: 6679.3 µs avg, 6691.0 µs current
Rank 112: Completed 181/300 tasks | Runtime: 1 day, 9:35:02 | ETA: 21:57:11 | Time/step: 6679.7 µs avg, 6641.3 µs current
Rank 24: Completed 181/301 tasks | Runtime: 1 day, 9:35:09 | ETA: 22:20:04 | Time/step: 6680.1 µs avg, 6700.4 µs current
Rank 59: Completed 181/301 tasks | Runtime: 1 day, 9:35:21 | ETA: 22:23:50 | Time/step: 6680.8 µs avg, 6719.2 µs current
Rank 2: Completed 181/301 tasks | Runtime: 1 day, 9:35:26 | ETA: 22:22:17 | Time/step: 6681.0 µs avg, 6711.4 µs current
Rank 85: Completed 181/301 tasks | Runtime: 1 day, 9:35:36 | ETA: 22:08:39 | Time/step: 6681.6 µs avg, 6643.3 µs current
Rank 34: Completed 181/301 tasks | Runtime: 1 day, 9:35:42 | ETA: 22:11:01 | Time/step: 6681.9 µs avg, 6655.1 µs current
Rank 42: Completed 181/301 tasks | Runtime: 1 day, 9:36:00 | ETA: 22:11:33 | Time/step: 6682.9 µs avg, 6657.8 µs current
Rank 39: Completed 181/301 tasks | Runtime: 1 day, 9:36:31 | ETA: 22:10:45 | Time/step: 6684.6 µs avg, 6653.8 µs current
Rank 31: Completed 181/301 tasks | Runtime: 1 day, 9:36:34 | ETA: 22:20:43 | Time/step: 6684.8 µs avg, 6703.6 µs current
Rank 88: Completed 181/301 tasks | Runtime: 1 day, 9:36:51 | ETA: 22:23:38 | Time/step: 6685.7 µs avg, 6718.2 µs current
Rank 15: Completed 181/301 tasks | Runtime: 1 day, 9:36:58 | ETA: 22:15:14 | Time/step: 6686.1 µs avg, 6676.2 µs current
Rank 86: Completed 181/301 tasks | Runtime: 1 day, 9:37:02 | ETA: 22:15:34 | Time/step: 6686.3 µs avg, 6677.9 µs current
Rank 51: Completed 181/301 tasks | Runtime: 1 day, 9:37:07 | ETA: 22:09:56 | Time/step: 6686.6 µs avg, 6649.7 µs current
Rank 7: Completed 181/301 tasks | Runtime: 1 day, 9:37:33 | ETA: 22:23:51 | Time/step: 6688.1 µs avg, 6719.3 µs current
Rank 56: Completed 181/301 tasks | Runtime: 1 day, 9:37:35 | ETA: 22:15:40 | Time/step: 6688.2 µs avg, 6678.4 µs current
Rank 11: Completed 181/301 tasks | Runtime: 1 day, 9:37:46 | ETA: 22:24:48 | Time/step: 6688.8 µs avg, 6724.0 µs current
