Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 156: Completed 111/588 tasks | Runtime: 2:45:53 | ETA: 18:35:33 | Time/step: 205.2 µs avg, 298.4 µs current
Rank 154: Completed 111/588 tasks | Runtime: 2:45:53 | ETA: 18:34:14 | Time/step: 205.2 µs avg, 298.1 µs current
Rank 190: Completed 111/588 tasks | Runtime: 2:45:55 | ETA: 18:36:57 | Time/step: 205.3 µs avg, 298.3 µs current
Rank 168: Completed 111/588 tasks | Runtime: 2:45:55 | ETA: 18:36:11 | Time/step: 205.3 µs avg, 298.6 µs current
Rank 169: Completed 111/588 tasks | Runtime: 2:45:55 | ETA: 18:36:02 | Time/step: 205.3 µs avg, 298.5 µs current
Rank 183: Completed 111/588 tasks | Runtime: 2:45:56 | ETA: 18:35:39 | Time/step: 205.3 µs avg, 298.4 µs current
Rank 166: Completed 111/588 tasks | Runtime: 2:45:57 | ETA: 18:30:48 | Time/step: 205.3 µs avg, 298.3 µs current
Rank 174: Completed 111/588 tasks | Runtime: 2:45:57 | ETA: 18:35:50 | Time/step: 205.3 µs avg, 298.5 µs current
Rank 165: Completed 111/588 tasks | Runtime: 2:45:57 | ETA: 18:30:51 | Time/step: 205.3 µs avg, 298.4 µs current
Rank 149: Completed 111/588 tasks | Runtime: 2:45:57 | ETA: 18:36:01 | Time/step: 205.3 µs avg, 298.0 µs current
Rank 189: Completed 111/588 tasks | Runtime: 2:45:59 | ETA: 18:38:24 | Time/step: 205.3 µs avg, 298.6 µs current
Rank 145: Completed 111/588 tasks | Runtime: 2:45:59 | ETA: 18:38:08 | Time/step: 205.3 µs avg, 298.6 µs current
Rank 146: Completed 111/588 tasks | Runtime: 2:45:59 | ETA: 18:37:40 | Time/step: 205.4 µs avg, 298.4 µs current
Rank 167: Completed 111/588 tasks | Runtime: 2:46:00 | ETA: 18:32:15 | Time/step: 205.4 µs avg, 298.7 µs current
Rank 164: Completed 111/588 tasks | Runtime: 2:46:01 | ETA: 18:31:46 | Time/step: 205.4 µs avg, 298.6 µs current
Rank 161: Completed 111/588 tasks | Runtime: 2:46:01 | ETA: 18:31:28 | Time/step: 205.4 µs avg, 298.5 µs current
Rank 159: Completed 111/588 tasks | Runtime: 2:46:05 | ETA: 18:38:28 | Time/step: 205.5 µs avg, 299.2 µs current
Rank 158: Completed 111/588 tasks | Runtime: 2:46:06 | ETA: 18:37:08 | Time/step: 205.5 µs avg, 298.8 µs current
Rank 150: Completed 111/588 tasks | Runtime: 2:46:06 | ETA: 18:37:33 | Time/step: 205.5 µs avg, 298.4 µs current
Rank 163: Completed 111/588 tasks | Runtime: 2:46:06 | ETA: 18:32:49 | Time/step: 205.5 µs avg, 298.9 µs current
Rank 160: Completed 111/588 tasks | Runtime: 2:46:19 | ETA: 18:33:14 | Time/step: 205.8 µs avg, 299.0 µs current
Rank 139: Completed 121/588 tasks | Runtime: 3:11:37 | ETA: 15:20:15 | Time/step: 212.9 µs avg, 252.9 µs current
Rank 136: Completed 121/588 tasks | Runtime: 3:11:41 | ETA: 15:21:48 | Time/step: 213.0 µs avg, 253.4 µs current
Rank 138: Completed 121/588 tasks | Runtime: 3:11:44 | ETA: 15:21:44 | Time/step: 213.1 µs avg, 253.3 µs current
Rank 141: Completed 121/588 tasks | Runtime: 3:11:45 | ETA: 15:19:52 | Time/step: 213.1 µs avg, 252.8 µs current
Rank 140: Completed 121/588 tasks | Runtime: 3:11:48 | ETA: 15:20:38 | Time/step: 213.1 µs avg, 253.0 µs current
Rank 143: Completed 121/588 tasks | Runtime: 3:11:59 | ETA: 15:21:58 | Time/step: 213.3 µs avg, 253.4 µs current
Rank 137: Completed 121/588 tasks | Runtime: 3:12:03 | ETA: 15:23:56 | Time/step: 213.4 µs avg, 253.9 µs current
Rank 142: Completed 121/588 tasks | Runtime: 3:12:09 | ETA: 15:24:42 | Time/step: 213.5 µs avg, 254.2 µs current
Rank 139: Completed 131/588 tasks | Runtime: 3:14:17 | ETA: 9:41:17 | Time/step: 212.0 µs avg, 160.5 µs current
Rank 136: Completed 131/588 tasks | Runtime: 3:14:21 | ETA: 9:42:25 | Time/step: 212.0 µs avg, 160.8 µs current
Rank 138: Completed 131/588 tasks | Runtime: 3:14:25 | ETA: 9:41:09 | Time/step: 212.1 µs avg, 160.5 µs current
Rank 141: Completed 131/588 tasks | Runtime: 3:14:26 | ETA: 9:41:08 | Time/step: 212.1 µs avg, 160.5 µs current
Rank 140: Completed 131/588 tasks | Runtime: 3:14:29 | ETA: 9:40:50 | Time/step: 212.2 µs avg, 160.4 µs current
Rank 143: Completed 131/588 tasks | Runtime: 3:14:39 | ETA: 9:41:38 | Time/step: 212.4 µs avg, 160.6 µs current
Rank 137: Completed 131/588 tasks | Runtime: 3:14:43 | ETA: 9:40:58 | Time/step: 212.4 µs avg, 160.4 µs current
Rank 142: Completed 131/588 tasks | Runtime: 3:14:50 | ETA: 9:41:09 | Time/step: 212.6 µs avg, 160.5 µs current
Rank 71: Completed 121/589 tasks | Runtime: 3:15:01 | ETA: 15:06:43 | Time/step: 213.1 µs avg, 249.1 µs current
Rank 66: Completed 121/589 tasks | Runtime: 3:15:04 | ETA: 15:07:53 | Time/step: 213.2 µs avg, 249.4 µs current
Rank 134: Completed 121/588 tasks | Runtime: 3:15:04 | ETA: 15:07:07 | Time/step: 213.2 µs avg, 249.3 µs current
Rank 72: Completed 121/589 tasks | Runtime: 3:15:04 | ETA: 15:05:35 | Time/step: 213.2 µs avg, 248.8 µs current
Rank 52: Completed 121/589 tasks | Runtime: 3:15:05 | ETA: 15:07:41 | Time/step: 213.2 µs avg, 249.4 µs current
Rank 76: Completed 121/589 tasks | Runtime: 3:15:06 | ETA: 15:07:13 | Time/step: 213.2 µs avg, 249.2 µs current
Rank 62: Completed 121/589 tasks | Runtime: 3:15:06 | ETA: 15:06:16 | Time/step: 213.2 µs avg, 249.0 µs current
Rank 68: Completed 121/589 tasks | Runtime: 3:15:06 | ETA: 15:06:23 | Time/step: 213.2 µs avg, 249.0 µs current
Rank 53: Completed 121/589 tasks | Runtime: 3:15:07 | ETA: 15:05:59 | Time/step: 213.3 µs avg, 248.9 µs current
Rank 54: Completed 121/589 tasks | Runtime: 3:15:08 | ETA: 15:06:01 | Time/step: 213.3 µs avg, 248.9 µs current
Rank 67: Completed 121/589 tasks | Runtime: 3:15:08 | ETA: 15:06:26 | Time/step: 213.3 µs avg, 249.0 µs current
Rank 131: Completed 121/588 tasks | Runtime: 3:15:09 | ETA: 15:07:15 | Time/step: 213.3 µs avg, 249.4 µs current
Rank 78: Completed 121/589 tasks | Runtime: 3:15:09 | ETA: 15:06:37 | Time/step: 213.3 µs avg, 249.1 µs current
Rank 65: Completed 121/589 tasks | Runtime: 3:15:09 | ETA: 15:06:17 | Time/step: 213.3 µs avg, 249.0 µs current
Rank 43: Completed 121/589 tasks | Runtime: 3:15:09 | ETA: 15:04:40 | Time/step: 213.3 µs avg, 249.0 µs current
Rank 135: Completed 121/588 tasks | Runtime: 3:15:10 | ETA: 15:08:16 | Time/step: 213.3 µs avg, 249.6 µs current
Rank 130: Completed 121/588 tasks | Runtime: 3:15:10 | ETA: 15:07:29 | Time/step: 213.3 µs avg, 249.4 µs current
Rank 133: Completed 121/588 tasks | Runtime: 3:15:10 | ETA: 15:09:33 | Time/step: 213.3 µs avg, 250.0 µs current
Rank 77: Completed 121/589 tasks | Runtime: 3:15:10 | ETA: 15:05:55 | Time/step: 213.3 µs avg, 248.9 µs current
Rank 83: Completed 121/589 tasks | Runtime: 3:15:10 | ETA: 15:04:39 | Time/step: 213.3 µs avg, 249.6 µs current
Rank 48: Completed 121/589 tasks | Runtime: 3:15:10 | ETA: 15:05:50 | Time/step: 213.3 µs avg, 248.9 µs current
Rank 56: Completed 121/589 tasks | Runtime: 3:15:10 | ETA: 15:05:59 | Time/step: 213.3 µs avg, 248.9 µs current
Rank 94: Completed 121/589 tasks | Runtime: 3:15:10 | ETA: 15:05:28 | Time/step: 213.3 µs avg, 248.8 µs current
Rank 95: Completed 121/589 tasks | Runtime: 3:15:10 | ETA: 15:06:53 | Time/step: 213.3 µs avg, 249.1 µs current
Rank 69: Completed 121/589 tasks | Runtime: 3:15:11 | ETA: 15:07:01 | Time/step: 213.3 µs avg, 249.2 µs current
Rank 75: Completed 121/589 tasks | Runtime: 3:15:11 | ETA: 15:07:48 | Time/step: 213.3 µs avg, 249.4 µs current
Rank 103: Completed 121/589 tasks | Runtime: 3:15:12 | ETA: 15:08:18 | Time/step: 213.3 µs avg, 250.0 µs current
Rank 60: Completed 121/589 tasks | Runtime: 3:15:13 | ETA: 15:07:43 | Time/step: 213.4 µs avg, 249.4 µs current
Rank 81: Completed 121/589 tasks | Runtime: 3:15:13 | ETA: 15:04:50 | Time/step: 213.4 µs avg, 249.6 µs current
Rank 90: Completed 121/589 tasks | Runtime: 3:15:13 | ETA: 15:07:12 | Time/step: 213.4 µs avg, 249.2 µs current
Rank 88: Completed 121/589 tasks | Runtime: 3:15:13 | ETA: 15:07:25 | Time/step: 213.4 µs avg, 249.3 µs current
Rank 132: Completed 121/588 tasks | Runtime: 3:15:14 | ETA: 15:07:54 | Time/step: 213.4 µs avg, 249.5 µs current
Rank 58: Completed 121/589 tasks | Runtime: 3:15:15 | ETA: 15:06:19 | Time/step: 213.4 µs avg, 249.0 µs current
Rank 82: Completed 121/589 tasks | Runtime: 3:15:15 | ETA: 15:03:53 | Time/step: 213.4 µs avg, 249.4 µs current
Rank 50: Completed 121/589 tasks | Runtime: 3:15:15 | ETA: 15:06:05 | Time/step: 213.4 µs avg, 248.9 µs current
Rank 92: Completed 121/589 tasks | Runtime: 3:15:15 | ETA: 15:07:50 | Time/step: 213.4 µs avg, 249.4 µs current
Rank 86: Completed 121/589 tasks | Runtime: 3:15:16 | ETA: 15:03:06 | Time/step: 213.4 µs avg, 249.1 µs current
Rank 46: Completed 121/589 tasks | Runtime: 3:15:16 | ETA: 15:06:25 | Time/step: 213.4 µs avg, 249.5 µs current
Rank 64: Completed 121/589 tasks | Runtime: 3:15:16 | ETA: 15:07:39 | Time/step: 213.4 µs avg, 249.4 µs current
Rank 93: Completed 121/589 tasks | Runtime: 3:15:17 | ETA: 15:06:32 | Time/step: 213.4 µs avg, 249.1 µs current
Rank 70: Completed 121/589 tasks | Runtime: 3:15:17 | ETA: 15:08:35 | Time/step: 213.4 µs avg, 249.6 µs current
Rank 100: Completed 121/589 tasks | Runtime: 3:15:17 | ETA: 15:07:53 | Time/step: 213.4 µs avg, 249.9 µs current
Rank 61: Completed 121/589 tasks | Runtime: 3:15:18 | ETA: 15:07:04 | Time/step: 213.4 µs avg, 249.2 µs current
Rank 74: Completed 121/589 tasks | Runtime: 3:15:18 | ETA: 15:07:20 | Time/step: 213.5 µs avg, 249.3 µs current
Rank 128: Completed 121/588 tasks | Runtime: 3:15:18 | ETA: 15:08:07 | Time/step: 213.5 µs avg, 249.6 µs current
Rank 99: Completed 121/589 tasks | Runtime: 3:15:18 | ETA: 15:07:37 | Time/step: 213.5 µs avg, 249.8 µs current
Rank 79: Completed 121/589 tasks | Runtime: 3:15:18 | ETA: 15:08:25 | Time/step: 213.5 µs avg, 249.6 µs current
Rank 91: Completed 121/589 tasks | Runtime: 3:15:19 | ETA: 15:07:51 | Time/step: 213.5 µs avg, 249.4 µs current
Rank 37: Completed 121/589 tasks | Runtime: 3:15:19 | ETA: 15:04:49 | Time/step: 213.5 µs avg, 249.0 µs current
Rank 63: Completed 121/589 tasks | Runtime: 3:15:19 | ETA: 15:07:34 | Time/step: 213.5 µs avg, 249.3 µs current
Rank 39: Completed 121/589 tasks | Runtime: 3:15:20 | ETA: 15:06:15 | Time/step: 213.5 µs avg, 249.4 µs current
Rank 49: Completed 121/589 tasks | Runtime: 3:15:20 | ETA: 15:06:25 | Time/step: 213.5 µs avg, 249.0 µs current
Rank 101: Completed 121/589 tasks | Runtime: 3:15:21 | ETA: 15:07:02 | Time/step: 213.5 µs avg, 249.6 µs current
Rank 51: Completed 121/589 tasks | Runtime: 3:15:21 | ETA: 15:06:53 | Time/step: 213.5 µs avg, 249.1 µs current
Rank 57: Completed 121/589 tasks | Runtime: 3:15:21 | ETA: 15:07:22 | Time/step: 213.5 µs avg, 249.3 µs current
Rank 40: Completed 121/589 tasks | Runtime: 3:15:21 | ETA: 15:05:03 | Time/step: 213.5 µs avg, 249.1 µs current
Rank 89: Completed 121/589 tasks | Runtime: 3:15:21 | ETA: 15:05:32 | Time/step: 213.5 µs avg, 248.8 µs current
Rank 42: Completed 121/589 tasks | Runtime: 3:15:22 | ETA: 15:05:18 | Time/step: 213.5 µs avg, 249.2 µs current
Rank 59: Completed 121/589 tasks | Runtime: 3:15:22 | ETA: 15:07:23 | Time/step: 213.5 µs avg, 249.3 µs current
Rank 102: Completed 121/589 tasks | Runtime: 3:15:24 | ETA: 15:07:21 | Time/step: 213.6 µs avg, 249.7 µs current
Rank 47: Completed 121/589 tasks | Runtime: 3:15:24 | ETA: 15:05:14 | Time/step: 213.6 µs avg, 249.1 µs current
Rank 41: Completed 121/589 tasks | Runtime: 3:15:24 | ETA: 15:04:51 | Time/step: 213.6 µs avg, 249.0 µs current
Rank 80: Completed 121/589 tasks | Runtime: 3:15:25 | ETA: 15:04:08 | Time/step: 213.6 µs avg, 249.4 µs current
Rank 96: Completed 121/589 tasks | Runtime: 3:15:26 | ETA: 15:08:04 | Time/step: 213.6 µs avg, 249.9 µs current
Rank 45: Completed 121/589 tasks | Runtime: 3:15:26 | ETA: 15:06:18 | Time/step: 213.6 µs avg, 249.4 µs current
Rank 97: Completed 121/589 tasks | Runtime: 3:15:27 | ETA: 15:08:26 | Time/step: 213.6 µs avg, 250.0 µs current
Rank 98: Completed 121/589 tasks | Runtime: 3:15:28 | ETA: 15:08:17 | Time/step: 213.6 µs avg, 250.0 µs current
Rank 73: Completed 121/589 tasks | Runtime: 3:15:28 | ETA: 15:07:53 | Time/step: 213.6 µs avg, 249.4 µs current
Rank 36: Completed 121/589 tasks | Runtime: 3:15:29 | ETA: 15:05:42 | Time/step: 213.6 µs avg, 249.3 µs current
Rank 84: Completed 121/589 tasks | Runtime: 3:15:30 | ETA: 15:05:05 | Time/step: 213.7 µs avg, 249.7 µs current
Rank 85: Completed 121/589 tasks | Runtime: 3:15:30 | ETA: 15:05:50 | Time/step: 213.7 µs avg, 249.9 µs current
Rank 44: Completed 121/589 tasks | Runtime: 3:15:34 | ETA: 15:06:56 | Time/step: 213.7 µs avg, 249.6 µs current
Rank 55: Completed 121/589 tasks | Runtime: 3:15:45 | ETA: 15:08:00 | Time/step: 213.9 µs avg, 249.5 µs current
Rank 38: Completed 121/589 tasks | Runtime: 3:15:46 | ETA: 15:09:32 | Time/step: 214.0 µs avg, 250.3 µs current
Rank 124: Completed 121/588 tasks | Runtime: 3:15:54 | ETA: 15:05:19 | Time/step: 212.6 µs avg, 249.3 µs current
Rank 129: Completed 121/588 tasks | Runtime: 3:15:59 | ETA: 15:15:10 | Time/step: 214.2 µs avg, 251.5 µs current
Rank 120: Completed 121/588 tasks | Runtime: 3:16:00 | ETA: 15:06:04 | Time/step: 212.7 µs avg, 249.5 µs current
Rank 121: Completed 121/588 tasks | Runtime: 3:16:03 | ETA: 15:04:52 | Time/step: 212.7 µs avg, 249.2 µs current
Rank 119: Completed 121/588 tasks | Runtime: 3:16:03 | ETA: 15:05:12 | Time/step: 212.7 µs avg, 249.3 µs current
Rank 118: Completed 121/588 tasks | Runtime: 3:16:05 | ETA: 15:05:56 | Time/step: 212.8 µs avg, 249.5 µs current
Rank 122: Completed 121/588 tasks | Runtime: 3:16:06 | ETA: 15:06:11 | Time/step: 212.8 µs avg, 249.5 µs current
Rank 110: Completed 121/588 tasks | Runtime: 3:16:08 | ETA: 15:03:25 | Time/step: 212.8 µs avg, 249.8 µs current
Rank 115: Completed 121/588 tasks | Runtime: 3:16:08 | ETA: 15:06:35 | Time/step: 212.8 µs avg, 249.6 µs current
Rank 87: Completed 121/589 tasks | Runtime: 3:16:09 | ETA: 15:09:41 | Time/step: 214.4 µs avg, 250.9 µs current
Rank 127: Completed 121/588 tasks | Runtime: 3:16:10 | ETA: 15:06:33 | Time/step: 212.8 µs avg, 249.6 µs current
Rank 117: Completed 121/588 tasks | Runtime: 3:16:12 | ETA: 15:06:45 | Time/step: 212.9 µs avg, 249.7 µs current
Rank 126: Completed 121/588 tasks | Runtime: 3:16:13 | ETA: 15:07:11 | Time/step: 212.9 µs avg, 249.8 µs current
Rank 107: Completed 121/588 tasks | Runtime: 3:16:14 | ETA: 15:01:55 | Time/step: 212.9 µs avg, 249.4 µs current
Rank 15: Completed 121/589 tasks | Runtime: 3:16:15 | ETA: 15:43:13 | Time/step: 214.5 µs avg, 259.1 µs current
Rank 114: Completed 121/588 tasks | Runtime: 3:16:16 | ETA: 15:06:33 | Time/step: 212.9 µs avg, 249.6 µs current
Rank 113: Completed 121/588 tasks | Runtime: 3:16:16 | ETA: 15:06:44 | Time/step: 213.0 µs avg, 249.7 µs current
Rank 106: Completed 121/588 tasks | Runtime: 3:16:16 | ETA: 15:02:39 | Time/step: 213.0 µs avg, 249.6 µs current
Rank 116: Completed 121/588 tasks | Runtime: 3:16:17 | ETA: 15:07:32 | Time/step: 213.0 µs avg, 249.9 µs current
Rank 123: Completed 121/588 tasks | Runtime: 3:16:18 | ETA: 15:07:25 | Time/step: 213.0 µs avg, 249.9 µs current
Rank 125: Completed 121/588 tasks | Runtime: 3:16:18 | ETA: 15:07:27 | Time/step: 213.0 µs avg, 249.9 µs current
Rank 11: Completed 121/589 tasks | Runtime: 3:16:20 | ETA: 15:44:10 | Time/step: 214.6 µs avg, 259.4 µs current
Rank 104: Completed 121/588 tasks | Runtime: 3:16:21 | ETA: 15:04:02 | Time/step: 213.0 µs avg, 250.0 µs current
Rank 10: Completed 121/589 tasks | Runtime: 3:16:22 | ETA: 15:44:44 | Time/step: 214.6 µs avg, 259.5 µs current
Rank 108: Completed 121/588 tasks | Runtime: 3:16:23 | ETA: 15:04:56 | Time/step: 213.1 µs avg, 250.2 µs current
Rank 112: Completed 121/588 tasks | Runtime: 3:16:23 | ETA: 15:07:20 | Time/step: 213.1 µs avg, 249.8 µs current
Rank 1: Completed 121/589 tasks | Runtime: 3:16:29 | ETA: 15:46:47 | Time/step: 214.7 µs avg, 260.1 µs current
Rank 155: Completed 121/588 tasks | Runtime: 3:16:29 | ETA: 15:20:01 | Time/step: 214.7 µs avg, 253.3 µs current
Rank 13: Completed 121/589 tasks | Runtime: 3:16:29 | ETA: 15:44:42 | Time/step: 214.7 µs avg, 259.5 µs current
Rank 5: Completed 121/589 tasks | Runtime: 3:16:30 | ETA: 15:45:11 | Time/step: 214.8 µs avg, 259.7 µs current
Rank 187: Completed 121/588 tasks | Runtime: 3:16:31 | ETA: 15:21:39 | Time/step: 214.8 µs avg, 253.3 µs current
Rank 177: Completed 121/588 tasks | Runtime: 3:16:31 | ETA: 15:19:07 | Time/step: 214.8 µs avg, 253.1 µs current
Rank 185: Completed 121/588 tasks | Runtime: 3:16:32 | ETA: 15:21:56 | Time/step: 214.8 µs avg, 253.4 µs current
Rank 186: Completed 121/588 tasks | Runtime: 3:16:32 | ETA: 15:21:49 | Time/step: 214.8 µs avg, 253.4 µs current
Rank 176: Completed 121/588 tasks | Runtime: 3:16:33 | ETA: 15:21:14 | Time/step: 214.8 µs avg, 253.7 µs current
Rank 17: Completed 121/589 tasks | Runtime: 3:16:34 | ETA: 15:42:56 | Time/step: 214.8 µs avg, 259.5 µs current
Rank 3: Completed 121/589 tasks | Runtime: 3:16:34 | ETA: 15:45:33 | Time/step: 214.8 µs avg, 259.8 µs current
Rank 20: Completed 121/589 tasks | Runtime: 3:16:34 | ETA: 15:42:56 | Time/step: 214.8 µs avg, 259.5 µs current
Rank 180: Completed 121/588 tasks | Runtime: 3:16:34 | ETA: 15:20:06 | Time/step: 214.8 µs avg, 253.4 µs current
Rank 191: Completed 121/588 tasks | Runtime: 3:16:35 | ETA: 15:21:40 | Time/step: 214.8 µs avg, 253.3 µs current
Rank 144: Completed 121/588 tasks | Runtime: 3:16:35 | ETA: 15:22:15 | Time/step: 214.8 µs avg, 253.5 µs current
Rank 188: Completed 121/588 tasks | Runtime: 3:16:35 | ETA: 15:21:23 | Time/step: 214.9 µs avg, 253.2 µs current
Rank 28: Completed 121/589 tasks | Runtime: 3:16:35 | ETA: 15:37:50 | Time/step: 214.9 µs avg, 259.2 µs current
Rank 184: Completed 121/588 tasks | Runtime: 3:16:36 | ETA: 15:22:54 | Time/step: 214.9 µs avg, 253.7 µs current
Rank 30: Completed 121/589 tasks | Runtime: 3:16:37 | ETA: 15:38:10 | Time/step: 214.9 µs avg, 259.3 µs current
Rank 109: Completed 121/588 tasks | Runtime: 3:16:37 | ETA: 15:05:04 | Time/step: 213.3 µs avg, 250.3 µs current
Rank 22: Completed 121/589 tasks | Runtime: 3:16:37 | ETA: 15:43:25 | Time/step: 214.9 µs avg, 259.7 µs current
Rank 147: Completed 121/588 tasks | Runtime: 3:16:38 | ETA: 15:23:01 | Time/step: 214.9 µs avg, 253.7 µs current
Rank 25: Completed 121/589 tasks | Runtime: 3:16:38 | ETA: 15:37:45 | Time/step: 214.9 µs avg, 259.2 µs current
Rank 153: Completed 121/588 tasks | Runtime: 3:16:38 | ETA: 15:19:31 | Time/step: 214.9 µs avg, 253.2 µs current
Rank 19: Completed 121/589 tasks | Runtime: 3:16:38 | ETA: 15:42:36 | Time/step: 214.9 µs avg, 259.4 µs current
Rank 175: Completed 121/588 tasks | Runtime: 3:16:38 | ETA: 15:20:37 | Time/step: 214.9 µs avg, 253.5 µs current
Rank 152: Completed 121/588 tasks | Runtime: 3:16:38 | ETA: 15:20:20 | Time/step: 214.9 µs avg, 253.4 µs current
Rank 14: Completed 121/589 tasks | Runtime: 3:16:39 | ETA: 15:44:59 | Time/step: 214.9 µs avg, 259.6 µs current
Rank 29: Completed 121/589 tasks | Runtime: 3:16:39 | ETA: 15:38:18 | Time/step: 214.9 µs avg, 259.3 µs current
Rank 16: Completed 121/589 tasks | Runtime: 3:16:39 | ETA: 15:43:38 | Time/step: 214.9 µs avg, 259.7 µs current
Rank 173: Completed 121/588 tasks | Runtime: 3:16:40 | ETA: 15:21:03 | Time/step: 214.9 µs avg, 253.6 µs current
Rank 35: Completed 121/589 tasks | Runtime: 3:16:40 | ETA: 15:41:55 | Time/step: 214.9 µs avg, 259.2 µs current
Rank 157: Completed 121/588 tasks | Runtime: 3:16:40 | ETA: 15:20:17 | Time/step: 215.0 µs avg, 253.4 µs current
Rank 148: Completed 121/588 tasks | Runtime: 3:16:40 | ETA: 15:22:11 | Time/step: 215.0 µs avg, 253.5 µs current
Rank 18: Completed 121/589 tasks | Runtime: 3:16:40 | ETA: 15:42:31 | Time/step: 215.0 µs avg, 259.4 µs current
Rank 6: Completed 121/589 tasks | Runtime: 3:16:40 | ETA: 15:44:44 | Time/step: 215.0 µs avg, 259.5 µs current
Rank 170: Completed 121/588 tasks | Runtime: 3:16:41 | ETA: 15:19:54 | Time/step: 215.0 µs avg, 253.3 µs current
Rank 32: Completed 121/589 tasks | Runtime: 3:16:41 | ETA: 15:40:35 | Time/step: 215.0 µs avg, 258.9 µs current
Rank 181: Completed 121/588 tasks | Runtime: 3:16:42 | ETA: 15:19:52 | Time/step: 215.0 µs avg, 253.3 µs current
Rank 33: Completed 121/589 tasks | Runtime: 3:16:42 | ETA: 15:42:30 | Time/step: 215.0 µs avg, 259.4 µs current
Rank 24: Completed 121/589 tasks | Runtime: 3:16:42 | ETA: 15:39:08 | Time/step: 215.0 µs avg, 259.6 µs current
Rank 182: Completed 121/588 tasks | Runtime: 3:16:42 | ETA: 15:19:57 | Time/step: 215.0 µs avg, 253.3 µs current
Rank 171: Completed 121/588 tasks | Runtime: 3:16:42 | ETA: 15:19:58 | Time/step: 215.0 µs avg, 253.3 µs current
Rank 12: Completed 121/589 tasks | Runtime: 3:16:42 | ETA: 15:45:29 | Time/step: 215.0 µs avg, 259.8 µs current
Rank 156: Completed 121/588 tasks | Runtime: 3:16:42 | ETA: 15:19:45 | Time/step: 215.0 µs avg, 253.3 µs current
Rank 162: Completed 121/588 tasks | Runtime: 3:16:42 | ETA: 15:18:02 | Time/step: 215.0 µs avg, 253.8 µs current
Rank 151: Completed 121/588 tasks | Runtime: 3:16:42 | ETA: 15:22:28 | Time/step: 215.0 µs avg, 253.5 µs current
Rank 26: Completed 121/589 tasks | Runtime: 3:16:43 | ETA: 15:39:01 | Time/step: 215.0 µs avg, 259.5 µs current
Rank 179: Completed 121/588 tasks | Runtime: 3:16:43 | ETA: 15:20:24 | Time/step: 215.0 µs avg, 253.4 µs current
Rank 169: Completed 121/588 tasks | Runtime: 3:16:44 | ETA: 15:19:22 | Time/step: 215.0 µs avg, 253.2 µs current
