Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Rank 97: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:15 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 79: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 78: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 102: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:06:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 103: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:06:58 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 36: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:06:44 | Time/step: 61.7 µs avg, 53.3 µs current
Rank 82: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:05:56 | Time/step: 61.7 µs avg, 46.9 µs current
Rank 89: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:05:56 | Time/step: 61.7 µs avg, 46.9 µs current
Rank 76: Completed 81/133 tasks | Runtime: 0:15:43 | ETA: 0:05:56 | Time/step: 61.7 µs avg, 46.9 µs current
Rank 110: Completed 81/133 tasks | Runtime: 0:15:44 | ETA: 0:05:57 | Time/step: 61.7 µs avg, 47.1 µs current
Rank 81: Completed 81/133 tasks | Runtime: 0:15:44 | ETA: 0:05:57 | Time/step: 61.7 µs avg, 47.1 µs current
Rank 106: Completed 81/133 tasks | Runtime: 0:15:44 | ETA: 0:06:40 | Time/step: 61.7 µs avg, 47.2 µs current
Rank 105: Completed 81/133 tasks | Runtime: 0:15:44 | ETA: 0:06:58 | Time/step: 61.7 µs avg, 47.0 µs current
Rank 104: Completed 81/133 tasks | Runtime: 0:15:45 | ETA: 0:06:59 | Time/step: 61.8 µs avg, 47.2 µs current
Rank 53: Completed 81/133 tasks | Runtime: 0:15:46 | ETA: 0:06:44 | Time/step: 61.8 µs avg, 53.2 µs current
Rank 40: Completed 81/133 tasks | Runtime: 0:15:46 | ETA: 0:06:45 | Time/step: 61.8 µs avg, 53.4 µs current
Rank 45: Completed 81/133 tasks | Runtime: 0:15:47 | ETA: 0:06:45 | Time/step: 61.9 µs avg, 53.3 µs current
Rank 126: Completed 81/133 tasks | Runtime: 0:15:48 | ETA: 0:05:55 | Time/step: 62.0 µs avg, 46.8 µs current
Rank 8: Completed 81/134 tasks | Runtime: 0:15:49 | ETA: 0:07:35 | Time/step: 62.0 µs avg, 53.0 µs current
Rank 21: Completed 81/133 tasks | Runtime: 0:15:49 | ETA: 0:06:42 | Time/step: 62.0 µs avg, 53.0 µs current
Rank 95: Completed 81/133 tasks | Runtime: 0:15:49 | ETA: 0:06:17 | Time/step: 62.0 µs avg, 47.1 µs current
Rank 3: Completed 81/134 tasks | Runtime: 0:15:49 | ETA: 0:06:49 | Time/step: 62.1 µs avg, 53.2 µs current
Rank 0: Completed 81/134 tasks | Runtime: 0:15:49 | ETA: 0:06:48 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 7: Completed 81/134 tasks | Runtime: 0:15:49 | ETA: 0:07:36 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 20: Completed 81/133 tasks | Runtime: 0:15:50 | ETA: 0:06:43 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 9: Completed 81/134 tasks | Runtime: 0:15:50 | ETA: 0:07:36 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 15: Completed 81/134 tasks | Runtime: 0:15:50 | ETA: 0:07:36 | Time/step: 62.1 µs avg, 53.0 µs current
Rank 1: Completed 81/134 tasks | Runtime: 0:15:50 | ETA: 0:06:48 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 6: Completed 81/134 tasks | Runtime: 0:15:50 | ETA: 0:07:36 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 127: Completed 81/133 tasks | Runtime: 0:15:50 | ETA: 0:05:56 | Time/step: 62.1 µs avg, 47.0 µs current
Rank 19: Completed 81/133 tasks | Runtime: 0:15:50 | ETA: 0:06:44 | Time/step: 62.1 µs avg, 53.2 µs current
Rank 16: Completed 81/133 tasks | Runtime: 0:15:50 | ETA: 0:06:43 | Time/step: 62.1 µs avg, 53.1 µs current
Rank 4: Completed 81/134 tasks | Runtime: 0:15:51 | ETA: 0:06:48 | Time/step: 62.2 µs avg, 53.0 µs current
Rank 112: Completed 81/133 tasks | Runtime: 0:15:51 | ETA: 0:05:56 | Time/step: 62.2 µs avg, 46.9 µs current
Rank 14: Completed 81/134 tasks | Runtime: 0:15:51 | ETA: 0:07:37 | Time/step: 62.2 µs avg, 53.2 µs current
Rank 10: Completed 81/134 tasks | Runtime: 0:15:51 | ETA: 0:07:37 | Time/step: 62.2 µs avg, 53.2 µs current
Rank 12: Completed 81/134 tasks | Runtime: 0:15:51 | ETA: 0:07:36 | Time/step: 62.2 µs avg, 53.1 µs current
Rank 2: Completed 81/134 tasks | Runtime: 0:15:51 | ETA: 0:06:49 | Time/step: 62.2 µs avg, 53.2 µs current
Rank 113: Completed 81/133 tasks | Runtime: 0:15:51 | ETA: 0:05:56 | Time/step: 62.2 µs avg, 46.9 µs current
Rank 5: Completed 81/134 tasks | Runtime: 0:15:52 | ETA: 0:06:49 | Time/step: 62.3 µs avg, 53.1 µs current
Rank 11: Completed 81/134 tasks | Runtime: 0:15:52 | ETA: 0:07:38 | Time/step: 62.3 µs avg, 53.3 µs current
Rank 13: Completed 81/134 tasks | Runtime: 0:15:54 | ETA: 0:07:36 | Time/step: 62.4 µs avg, 53.1 µs current
Rank 59: Completed 81/133 tasks | Runtime: 0:15:56 | ETA: 0:06:32 | Time/step: 60.9 µs avg, 51.6 µs current
Rank 77: Completed 81/133 tasks | Runtime: 0:15:57 | ETA: 0:06:01 | Time/step: 62.6 µs avg, 47.6 µs current
Rank 60: Completed 81/133 tasks | Runtime: 0:15:57 | ETA: 0:06:33 | Time/step: 61.0 µs avg, 51.8 µs current
Rank 61: Completed 81/133 tasks | Runtime: 0:15:58 | ETA: 0:06:33 | Time/step: 61.1 µs avg, 51.8 µs current
Rank 58: Completed 81/133 tasks | Runtime: 0:15:59 | ETA: 0:06:36 | Time/step: 61.1 µs avg, 52.2 µs current
Rank 17: Completed 81/133 tasks | Runtime: 0:15:59 | ETA: 0:06:51 | Time/step: 62.7 µs avg, 54.1 µs current
Rank 25: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 119: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:55 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 125: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:55 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 24: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.1 µs current
Rank 118: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 123: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:55 | Time/step: 61.6 µs avg, 46.8 µs current
Rank 115: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 122: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 121: Completed 81/133 tasks | Runtime: 0:16:06 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 23: Completed 81/133 tasks | Runtime: 0:16:07 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.1 µs current
Rank 117: Completed 81/133 tasks | Runtime: 0:16:07 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.1 µs current
Rank 120: Completed 81/133 tasks | Runtime: 0:16:07 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 114: Completed 81/133 tasks | Runtime: 0:16:07 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 124: Completed 81/133 tasks | Runtime: 0:16:08 | ETA: 0:05:57 | Time/step: 61.7 µs avg, 47.0 µs current
Rank 116: Completed 81/133 tasks | Runtime: 0:16:08 | ETA: 0:05:56 | Time/step: 61.7 µs avg, 46.8 µs current
Rank 22: Completed 81/133 tasks | Runtime: 0:16:08 | ETA: 0:06:46 | Time/step: 61.7 µs avg, 53.4 µs current
Rank 18: Completed 81/133 tasks | Runtime: 0:16:16 | ETA: 0:07:06 | Time/step: 63.9 µs avg, 56.1 µs current
Rank 72: Completed 91/133 tasks | Runtime: 0:16:42 | ETA: 0:07:34 | Time/step: 61.5 µs avg, 68.9 µs current
Rank 75: Completed 91/133 tasks | Runtime: 0:16:43 | ETA: 0:07:34 | Time/step: 61.5 µs avg, 68.9 µs current
Rank 74: Completed 91/133 tasks | Runtime: 0:16:44 | ETA: 0:07:35 | Time/step: 61.6 µs avg, 69.0 µs current
Rank 73: Completed 91/133 tasks | Runtime: 0:16:45 | ETA: 0:07:35 | Time/step: 61.7 µs avg, 69.1 µs current
Rank 8: Completed 91/134 tasks | Runtime: 0:16:49 | ETA: 0:05:26 | Time/step: 61.9 µs avg, 43.0 µs current
Rank 42: Completed 91/133 tasks | Runtime: 0:16:49 | ETA: 0:05:24 | Time/step: 61.9 µs avg, 49.2 µs current
Rank 52: Completed 91/133 tasks | Runtime: 0:16:49 | ETA: 0:05:23 | Time/step: 61.9 µs avg, 49.1 µs current
Rank 101: Completed 91/133 tasks | Runtime: 0:16:49 | ETA: 0:09:03 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 50: Completed 91/133 tasks | Runtime: 0:16:49 | ETA: 0:05:24 | Time/step: 62.0 µs avg, 49.2 µs current
Rank 7: Completed 91/134 tasks | Runtime: 0:16:49 | ETA: 0:05:26 | Time/step: 62.0 µs avg, 42.9 µs current
Rank 0: Completed 91/134 tasks | Runtime: 0:16:50 | ETA: 0:04:48 | Time/step: 62.0 µs avg, 43.0 µs current
Rank 51: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:24 | Time/step: 62.0 µs avg, 49.1 µs current
Rank 55: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:24 | Time/step: 62.0 µs avg, 49.2 µs current
Rank 46: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 54: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 84: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.9 µs current
Rank 91: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.9 µs current
Rank 1: Completed 91/134 tasks | Runtime: 0:16:50 | ETA: 0:04:47 | Time/step: 62.0 µs avg, 43.0 µs current
Rank 3: Completed 91/134 tasks | Runtime: 0:16:50 | ETA: 0:04:51 | Time/step: 62.0 µs avg, 43.5 µs current
Rank 96: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:08:01 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 15: Completed 91/134 tasks | Runtime: 0:16:50 | ETA: 0:05:27 | Time/step: 62.0 µs avg, 43.0 µs current
Rank 49: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.4 µs current
Rank 80: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 90: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 100: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:09:03 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 56: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 98: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:09:06 | Time/step: 62.0 µs avg, 69.1 µs current
Rank 85: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 6: Completed 91/134 tasks | Runtime: 0:16:50 | ETA: 0:05:26 | Time/step: 62.0 µs avg, 43.0 µs current
Rank 57: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 87: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 9: Completed 91/134 tasks | Runtime: 0:16:50 | ETA: 0:05:28 | Time/step: 62.0 µs avg, 43.2 µs current
Rank 43: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 93: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:07:35 | Time/step: 62.0 µs avg, 69.0 µs current
Rank 19: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:04:43 | Time/step: 62.0 µs avg, 42.9 µs current
Rank 94: Completed 91/133 tasks | Runtime: 0:16:50 | ETA: 0:08:01 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 83: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:35 | Time/step: 62.0 µs avg, 69.0 µs current
Rank 88: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 44: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 111: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 48: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:05:24 | Time/step: 62.0 µs avg, 49.2 µs current
Rank 39: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:05:26 | Time/step: 62.0 µs avg, 49.4 µs current
Rank 99: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:09:08 | Time/step: 62.0 µs avg, 69.4 µs current
Rank 109: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 37: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:05:24 | Time/step: 62.0 µs avg, 49.2 µs current
Rank 107: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:08:35 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 16: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:04:45 | Time/step: 62.0 µs avg, 43.2 µs current
Rank 92: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:35 | Time/step: 62.0 µs avg, 69.0 µs current
Rank 14: Completed 91/134 tasks | Runtime: 0:16:51 | ETA: 0:05:26 | Time/step: 62.1 µs avg, 43.0 µs current
Rank 86: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:34 | Time/step: 62.1 µs avg, 68.9 µs current
Rank 10: Completed 91/134 tasks | Runtime: 0:16:51 | ETA: 0:05:26 | Time/step: 62.1 µs avg, 43.0 µs current
Rank 47: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:05:24 | Time/step: 62.1 µs avg, 49.2 µs current
Rank 4: Completed 91/134 tasks | Runtime: 0:16:51 | ETA: 0:04:50 | Time/step: 62.1 µs avg, 43.4 µs current
Rank 108: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:07:35 | Time/step: 62.1 µs avg, 69.1 µs current
Rank 103: Completed 91/133 tasks | Runtime: 0:16:51 | ETA: 0:09:03 | Time/step: 62.1 µs avg, 68.8 µs current
Rank 41: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:05:25 | Time/step: 62.1 µs avg, 49.4 µs current
Rank 38: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:05:26 | Time/step: 62.1 µs avg, 49.5 µs current
Rank 12: Completed 91/134 tasks | Runtime: 0:16:52 | ETA: 0:05:26 | Time/step: 62.1 µs avg, 43.0 µs current
Rank 78: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:07:35 | Time/step: 62.1 µs avg, 68.9 µs current
Rank 102: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:09:04 | Time/step: 62.1 µs avg, 69.0 µs current
Rank 79: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:07:35 | Time/step: 62.1 µs avg, 69.0 µs current
Rank 82: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:07:34 | Time/step: 62.1 µs avg, 68.9 µs current
Rank 36: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:05:25 | Time/step: 62.1 µs avg, 49.3 µs current
Rank 2: Completed 91/134 tasks | Runtime: 0:16:52 | ETA: 0:04:49 | Time/step: 62.1 µs avg, 43.2 µs current
Rank 89: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:07:34 | Time/step: 62.1 µs avg, 68.9 µs current
Rank 71: Completed 81/133 tasks | Runtime: 0:16:52 | ETA: 0:05:56 | Time/step: 62.5 µs avg, 46.8 µs current
Rank 5: Completed 91/134 tasks | Runtime: 0:16:52 | ETA: 0:04:47 | Time/step: 62.1 µs avg, 43.0 µs current
Rank 76: Completed 91/133 tasks | Runtime: 0:16:52 | ETA: 0:07:35 | Time/step: 62.1 µs avg, 68.9 µs current
Rank 11: Completed 91/134 tasks | Runtime: 0:16:53 | ETA: 0:05:28 | Time/step: 62.1 µs avg, 43.3 µs current
Rank 110: Completed 91/133 tasks | Runtime: 0:16:53 | ETA: 0:07:35 | Time/step: 62.2 µs avg, 69.1 µs current
Rank 81: Completed 91/133 tasks | Runtime: 0:16:53 | ETA: 0:07:35 | Time/step: 62.2 µs avg, 69.1 µs current
Rank 106: Completed 91/133 tasks | Runtime: 0:16:53 | ETA: 0:08:38 | Time/step: 62.2 µs avg, 69.1 µs current
Rank 105: Completed 91/133 tasks | Runtime: 0:16:53 | ETA: 0:09:04 | Time/step: 62.2 µs avg, 68.9 µs current
Rank 13: Completed 91/134 tasks | Runtime: 0:16:54 | ETA: 0:05:25 | Time/step: 62.2 µs avg, 42.8 µs current
Rank 104: Completed 91/133 tasks | Runtime: 0:16:54 | ETA: 0:09:06 | Time/step: 62.3 µs avg, 69.1 µs current
Rank 97: Completed 91/133 tasks | Runtime: 0:16:55 | ETA: 0:08:24 | Time/step: 62.3 µs avg, 72.1 µs current
Rank 70: Completed 81/133 tasks | Runtime: 0:16:55 | ETA: 0:05:55 | Time/step: 62.7 µs avg, 46.8 µs current
Rank 53: Completed 91/133 tasks | Runtime: 0:16:55 | ETA: 0:05:27 | Time/step: 62.3 µs avg, 49.7 µs current
Rank 40: Completed 91/133 tasks | Runtime: 0:16:55 | ETA: 0:05:27 | Time/step: 62.3 µs avg, 49.6 µs current
Rank 45: Completed 91/133 tasks | Runtime: 0:16:56 | ETA: 0:05:28 | Time/step: 62.4 µs avg, 49.8 µs current
Rank 126: Completed 91/133 tasks | Runtime: 0:16:57 | ETA: 0:07:32 | Time/step: 62.4 µs avg, 68.6 µs current
Rank 21: Completed 91/133 tasks | Runtime: 0:16:58 | ETA: 0:05:25 | Time/step: 62.5 µs avg, 49.3 µs current
Rank 95: Completed 91/133 tasks | Runtime: 0:16:58 | ETA: 0:08:05 | Time/step: 62.5 µs avg, 69.3 µs current
Rank 20: Completed 91/133 tasks | Runtime: 0:16:59 | ETA: 0:05:25 | Time/step: 62.5 µs avg, 49.3 µs current
Rank 127: Completed 91/133 tasks | Runtime: 0:16:59 | ETA: 0:07:34 | Time/step: 62.5 µs avg, 68.9 µs current
Rank 35: Completed 81/133 tasks | Runtime: 0:16:59 | ETA: 0:06:44 | Time/step: 63.0 µs avg, 53.2 µs current
Rank 17: Completed 91/133 tasks | Runtime: 0:16:59 | ETA: 0:04:44 | Time/step: 62.6 µs avg, 43.1 µs current
Rank 112: Completed 91/133 tasks | Runtime: 0:17:00 | ETA: 0:07:34 | Time/step: 62.6 µs avg, 68.9 µs current
Rank 113: Completed 91/133 tasks | Runtime: 0:17:00 | ETA: 0:07:34 | Time/step: 62.6 µs avg, 68.9 µs current
Rank 34: Completed 81/133 tasks | Runtime: 0:17:00 | ETA: 0:06:43 | Time/step: 63.0 µs avg, 53.1 µs current
Rank 59: Completed 91/133 tasks | Runtime: 0:17:05 | ETA: 0:05:25 | Time/step: 61.4 µs avg, 49.3 µs current
Rank 60: Completed 91/133 tasks | Runtime: 0:17:06 | ETA: 0:05:24 | Time/step: 61.5 µs avg, 49.1 µs current
Rank 61: Completed 91/133 tasks | Runtime: 0:17:07 | ETA: 0:05:25 | Time/step: 61.5 µs avg, 49.3 µs current
Rank 77: Completed 91/133 tasks | Runtime: 0:17:07 | ETA: 0:07:46 | Time/step: 63.1 µs avg, 70.6 µs current
Rank 63: Completed 81/133 tasks | Runtime: 0:17:08 | ETA: 0:06:32 | Time/step: 61.9 µs avg, 51.7 µs current
Rank 58: Completed 91/133 tasks | Runtime: 0:17:08 | ETA: 0:05:26 | Time/step: 61.6 µs avg, 49.4 µs current
Rank 62: Completed 81/133 tasks | Runtime: 0:17:08 | ETA: 0:06:33 | Time/step: 62.0 µs avg, 51.8 µs current
Rank 68: Completed 81/133 tasks | Runtime: 0:17:09 | ETA: 0:06:33 | Time/step: 62.0 µs avg, 51.7 µs current
Rank 67: Completed 81/133 tasks | Runtime: 0:17:09 | ETA: 0:06:33 | Time/step: 62.0 µs avg, 51.8 µs current
Rank 64: Completed 81/133 tasks | Runtime: 0:17:09 | ETA: 0:06:34 | Time/step: 62.0 µs avg, 51.9 µs current
Rank 69: Completed 81/133 tasks | Runtime: 0:17:09 | ETA: 0:06:33 | Time/step: 62.0 µs avg, 51.7 µs current
Rank 66: Completed 81/133 tasks | Runtime: 0:17:09 | ETA: 0:06:33 | Time/step: 62.0 µs avg, 51.8 µs current
Rank 65: Completed 81/133 tasks | Runtime: 0:17:09 | ETA: 0:06:34 | Time/step: 62.0 µs avg, 51.9 µs current
Rank 119: Completed 91/133 tasks | Runtime: 0:17:14 | ETA: 0:07:32 | Time/step: 62.0 µs avg, 68.6 µs current
Rank 125: Completed 91/133 tasks | Runtime: 0:17:14 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 25: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 118: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 24: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:05:25 | Time/step: 62.0 µs avg, 49.3 µs current
Rank 123: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 115: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 121: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 122: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 117: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 23: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:05:24 | Time/step: 62.0 µs avg, 49.2 µs current
Rank 120: Completed 91/133 tasks | Runtime: 0:17:15 | ETA: 0:07:33 | Time/step: 62.0 µs avg, 68.7 µs current
Rank 30: Completed 81/133 tasks | Runtime: 0:17:16 | ETA: 0:06:42 | Time/step: 62.4 µs avg, 53.0 µs current
Rank 114: Completed 91/133 tasks | Runtime: 0:17:16 | ETA: 0:07:34 | Time/step: 62.0 µs avg, 68.8 µs current
Rank 32: Completed 81/133 tasks | Runtime: 0:17:16 | ETA: 0:06:43 | Time/step: 62.4 µs avg, 53.1 µs current
Rank 18: Completed 91/133 tasks | Runtime: 0:17:17 | ETA: 0:04:43 | Time/step: 63.6 µs avg, 42.9 µs current
Rank 124: Completed 91/133 tasks | Runtime: 0:17:17 | ETA: 0:07:33 | Time/step: 62.1 µs avg, 68.8 µs current
Rank 27: Completed 81/133 tasks | Runtime: 0:17:17 | ETA: 0:06:43 | Time/step: 62.5 µs avg, 53.1 µs current
Rank 116: Completed 91/133 tasks | Runtime: 0:17:17 | ETA: 0:07:34 | Time/step: 62.1 µs avg, 68.9 µs current
Rank 26: Completed 81/133 tasks | Runtime: 0:17:17 | ETA: 0:06:44 | Time/step: 62.5 µs avg, 53.2 µs current
Rank 33: Completed 81/133 tasks | Runtime: 0:17:17 | ETA: 0:06:44 | Time/step: 62.5 µs avg, 53.2 µs current
Rank 28: Completed 81/133 tasks | Runtime: 0:17:18 | ETA: 0:06:45 | Time/step: 62.5 µs avg, 53.4 µs current
Rank 22: Completed 91/133 tasks | Runtime: 0:17:18 | ETA: 0:05:26 | Time/step: 62.2 µs avg, 49.5 µs current
Rank 31: Completed 81/133 tasks | Runtime: 0:17:18 | ETA: 0:06:45 | Time/step: 62.6 µs avg, 53.3 µs current
Rank 29: Completed 81/133 tasks | Runtime: 0:17:18 | ETA: 0:06:47 | Time/step: 62.6 µs avg, 53.7 µs current
Rank 71: Completed 91/133 tasks | Runtime: 0:18:01 | ETA: 0:07:33 | Time/step: 62.9 µs avg, 68.8 µs current
Rank 70: Completed 91/133 tasks | Runtime: 0:18:04 | ETA: 0:07:35 | Time/step: 63.0 µs avg, 69.0 µs current
Rank 35: Completed 91/133 tasks | Runtime: 0:18:08 | ETA: 0:05:25 | Time/step: 63.3 µs avg, 49.3 µs current
Rank 34: Completed 91/133 tasks | Runtime: 0:18:09 | ETA: 0:05:24 | Time/step: 63.4 µs avg, 49.2 µs current
Rank 63: Completed 91/133 tasks | Runtime: 0:18:17 | ETA: 0:05:24 | Time/step: 62.3 µs avg, 49.2 µs current
Rank 62: Completed 91/133 tasks | Runtime: 0:18:18 | ETA: 0:05:26 | Time/step: 62.4 µs avg, 49.4 µs current
Rank 64: Completed 91/133 tasks | Runtime: 0:18:18 | ETA: 0:05:24 | Time/step: 62.4 µs avg, 49.2 µs current
Rank 68: Completed 91/133 tasks | Runtime: 0:18:18 | ETA: 0:05:25 | Time/step: 62.4 µs avg, 49.3 µs current
